Released,Film Name,Total Box Office
2009,Avatar,"$760,507,625"
1997,Titanic,"$658,672,302"
2012,Marvel's The Avengers,"$623,279,547"
2008,The Dark Knight,"$533,345,358"
1999,Star Wars Ep. I: The Phantom Menace,"$474,544,677"
1977,Star Wars Ep. IV: A New Hope,"$460,998,007"
2012,The Dark Knight Rises,"$448,139,099"
2004,Shrek 2,"$441,226,247"
1982,ET: The Extra-Terrestrial,"$435,110,554"
2006,Pirates of the Caribbean: Dead Man's Chest,"$423,315,812"
1994,The Lion King,"$422,780,140"
2010,Toy Story 3,"$415,004,880"
2012,The Hunger Games,"$408,010,692"
2002,Spider-Man,"$403,706,375"
2009,Transformers: Revenge of the Fallen,"$402,111,870"
2013,Iron Man 3,"$396,702,239"
1993,Jurassic Park,"$395,708,305"
2011,Harry Potter and the Deathly Hallows: Part II,"$381,011,219"
2003,Finding Nemo,"$380,529,370"
2005,Star Wars Ep. III: Revenge of the Sith,"$380,270,577"
2003,The Lord of the Rings: The Return of the King,"$377,845,905"
2004,Spider-Man 2,"$373,524,485"
2004,The Passion of the Christ,"$370,782,930"
2011,Transformers: Dark of the Moon,"$352,390,543"
2002,The Lord of the Rings: The Two Towers,"$342,548,984"
2007,Spider-Man 3,"$336,530,303"
2010,Alice in Wonderland,"$334,191,110"
1994,Forrest Gump,"$329,694,499"
2007,Shrek the Third,"$322,719,944"
2007,Transformers,"$319,246,193"
2008,Iron Man,"$318,604,126"
2001,Harry Potter and the Sorcerer's Stone,"$317,575,550"
2008,Indiana Jones and the Kingdom of the Crystal Skull,"$317,023,851"
2001,The Lord of the Rings: The Fellowship of the Ring,"$315,544,750"
2010,Iron Man 2,"$312,433,331"
2002,Star Wars Ep. II: Attack of the Clones,"$310,676,740"
2007,Pirates of the Caribbean: At World's End,"$309,420,425"
1983,Star Wars Ep. VI: Return of the Jedi,"$309,205,079"
1996,Independence Day,"$306,169,255"
2003,Pirates of the Caribbean: The Curse of the Black Pearl,"$305,411,224"
2012,Skyfall,"$304,360,277"
2012,The Hobbit: An Unexpected Journey,"$303,003,568"
2009,Harry Potter and the Half-Blood Prince,"$301,959,197"
2010,The Twilight Saga: Eclipse,"$300,531,751"
2009,The Twilight Saga: New Moon,"$296,623,634"
2010,Harry Potter and the Deathly Hallows: Part I,"$295,983,305"
1999,The Sixth Sense,"$293,506,292"
2009,Up,"$293,004,164"
2010,Inception,"$292,576,195"
2012,"The Twilight Saga: Breaking Dawn, Part 2","$292,324,737"
2007,Harry Potter and the Order of the Phoenix,"$292,004,738"
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$291,710,957"
1980,Star Wars Ep. V: The Empire Strikes Back,"$290,271,960"
2005,Harry Potter and the Goblet of Fire,"$290,013,036"
2001,"Monsters, Inc.","$289,423,425"
1990,Home Alone,"$285,761,243"
2003,The Matrix Reloaded,"$281,553,689"
2011,"The Twilight Saga: Breaking Dawn, Part 1","$281,287,133"
2004,Meet the Fockers,"$279,167,575"
2009,The Hangover,"$277,322,503"
2001,Shrek,"$267,655,011"
2012,The Amazing Spider-Man,"$262,030,663"
2002,Harry Potter and the Chamber of Secrets,"$261,987,880"
2004,The Incredibles,"$261,441,092"
2000,How the Grinch Stole Christmas,"$260,044,825"
1975,Jaws,"$260,000,000"
2009,Star Trek,"$257,730,019"
2007,I am Legend,"$256,393,010"
2009,The Blind Side,"$255,959,475"
2011,The Hangover Part II,"$254,464,305"
2010,Despicable Me,"$251,513,985"
1989,Batman,"$251,188,924"
2006,Night at the Museum,"$250,863,268"
1997,Men in Black,"$250,690,539"
2004,Harry Potter and the Prisoner of Azkaban,"$249,538,952"
1981,Raiders of the Lost Ark,"$248,159,971"
1999,Toy Story 2,"$245,852,179"
2006,Cars,"$244,082,982"
2003,Bruce Almighty,"$242,704,995"
1996,Twister,"$241,888,385"
2002,My Big Fat Greek Wedding,"$241,438,208"
2011,Pirates of the Caribbean: On Stranger Tides,"$241,063,875"
2010,Shrek Forever After,"$238,736,787"
1984,Ghostbusters,"$238,632,124"
2012,Brave,"$237,282,182"
1984,Beverly Hills Cop,"$234,760,478"
2006,X-Men: The Last Stand,"$234,362,462"
2005,The War of the Worlds,"$234,280,354"
2013,Oz the Great and Powerful,"$233,671,832"
2000,Cast Away,"$233,632,142"
1997,The Lost World: Jurassic Park,"$229,086,679"
2002,Signs,"$227,965,690"
2008,Hancock,"$227,946,274"
2007,The Bourne Ultimatum,"$227,471,070"
2001,Rush Hour 2,"$226,164,286"
2008,WALL-E,"$223,808,164"
2007,National Treasure: The Book of Secrets,"$219,961,501"
2009,Alvin and the Chipmunks: The Squeakquel,"$219,614,612"
1993,Mrs. Doubtfire,"$219,195,051"
1991,Beauty and the Beast,"$218,951,625"
2012,Ted,"$218,665,740"
2005,King Kong,"$218,080,025"
1990,Ghost,"$217,631,306"
2010,How to Train Your Dragon,"$217,581,231"
2006,The Da Vinci Code,"$217,536,138"
1992,Aladdin,"$217,350,219"
2007,Alvin and the Chipmunks,"$217,326,974"
2012,Madagascar 3: Europe's Most Wanted,"$216,391,482"
1998,Saving Private Ryan,"$216,335,085"
2008,Kung Fu Panda,"$215,434,591"
2000,Mission: Impossible 2,"$215,409,889"
2003,X2,"$214,949,694"
2012,Doctor Seuss' The Lorax,"$214,030,500"
2002,Austin Powers in Goldmember,"$213,117,789"
2007,300,"$210,614,939"
1985,Back to the Future,"$210,609,762"
2013,Fast and Furious 6,"$210,140,625"
2011,Fast Five,"$209,837,675"
2011,Mission: Impossible - Ghost Protocol,"$209,397,903"
2005,The Wedding Crashers,"$209,218,368"
2009,Sherlock Holmes,"$209,028,679"
2005,Charlie and the Chocolate Factory,"$206,459,076"
2007,Ratatouille,"$206,445,654"
1999,Austin Powers: The Spy Who Shagged Me,"$206,040,085"
2005,Batman Begins,"$205,343,774"
1973,The Exorcist,"$204,868,002"
1991,Terminator 2: Judgment Day,"$204,859,496"
2013,Star Trek Into Darkness,"$204,830,694"
2001,The Mummy Returns,"$202,007,640"
1998,Armageddon,"$201,578,182"
2010,Tangled,"$200,821,936"
2006,Superman Returns,"$200,120,000"
1939,Gone with the Wind,"$198,680,470"
2001,Pearl Harbor,"$198,539,855"
2009,Monsters vs. Aliens,"$198,351,526"
2006,Happy Feet,"$198,000,317"
1989,Indiana Jones and the Last Crusade,"$197,171,806"
2009,Ice Age: Dawn of the Dinosaurs,"$196,573,705"
2006,Ice Age: The Meltdown,"$195,330,621"
2004,The Polar Express,"$194,949,659"
2005,Madagascar,"$193,595,521"
2008,Twilight,"$192,769,854"
1995,Toy Story,"$191,780,865"
2011,Cars 2,"$191,450,875"
2002,Men in Black 2,"$190,418,803"
2012,Wreck-It Ralph,"$189,412,677"
2000,Gladiator,"$187,683,805"
2011,Sherlock Holmes: A Game of Shadows,"$186,848,418"
2004,The Day After Tomorrow,"$186,740,799"
2005,Mr. And Mrs. Smith,"$186,336,279"
1937,Snow White and the Seven Dwarfs,"$184,925,485"
1990,Dances with Wolves,"$184,208,842"
1995,Batman Forever,"$184,031,112"
1993,The Fugitive,"$183,875,760"
2001,Ocean's Eleven,"$183,417,150"
2007,The Simpsons Movie,"$183,135,014"
2000,What Women Want,"$182,805,123"
2000,The Perfect Storm,"$182,618,434"
2012,Lincoln,"$182,204,440"
2013,The Croods,"$182,081,097"
1978,Grease,"$181,813,770"
1997,Liar Liar,"$181,410,615"
2001,Jurassic Park III,"$181,166,115"
2011,Thor,"$181,030,624"
1996,Mission: Impossible,"$180,981,886"
2001,Planet of the Apes,"$180,011,740"
2008,Madagascar: Escape 2 Africa,"$180,010,950"
2009,X-Men Origins: Wolverine,"$179,883,157"
1984,Indiana Jones and the Temple of Doom,"$179,880,271"
1986,Top Gun,"$179,800,601"
2012,Men in Black 3,"$179,020,854"
1990,Pretty Woman,"$178,406,268"
2005,Hitch,"$177,784,257"
2009,Night at the Museum: Battle of the Smithsonian,"$177,243,721"
1982,Tootsie,"$177,200,000"
2011,Rise of the Planet of the Apes,"$176,760,185"
2011,Captain America: The First Avenger,"$176,654,505"
2010,The Karate Kid,"$176,591,618"
1998,There's Something About Mary,"$176,484,651"
2002,Ice Age,"$176,387,405"
2004,The Bourne Supremacy,"$176,087,450"
1986,Crocodile Dundee,"$174,803,506"
1992,Home Alone 2: Lost in New York,"$173,585,516"
2003,Elf,"$173,398,518"
2004,National Treasure,"$173,005,002"
1997,Air Force One,"$172,956,409"
1988,Rain Man,"$172,825,435"
1995,Apollo 13,"$172,070,496"
2010,Tron: Legacy,"$172,062,763"
1999,The Matrix,"$171,479,930"
2010,True Grit,"$171,243,005"
1999,Tarzan,"$171,091,819"
2001,A Beautiful Mind,"$170,708,996"
2002,Chicago,"$170,687,518"
2011,The Help,"$169,705,587"
2008,Quantum of Solace,"$169,368,427"
2011,Bridesmaids,"$169,106,725"
2007,Wild Hogs,"$168,213,584"
1987,3 Men and a Baby,"$167,780,960"
2006,Casino Royale,"$167,365,000"
2000,Meet the Parents,"$166,225,040"
2009,2012,"$166,112,167"
1977,Close Encounters of the Third Kind,"$166,000,000"
1991,Robin Hood: Prince of Thieves,"$165,493,908"
2011,Kung Fu Panda 2,"$165,249,063"
2001,Hannibal,"$165,092,266"
2002,Catch Me if You Can,"$164,606,800"
2009,The Proposal,"$163,958,031"
1999,Big Daddy,"$163,479,795"
2010,Clash of the Titans,"$163,214,888"
1965,The Sound of Music,"$163,214,286"
1992,Batman Returns,"$162,833,635"
2012,Django Unchained,"$162,805,434"
1998,A Bug's Life,"$162,798,565"
2006,The Pursuit of Happyness,"$162,586,036"
2010,Grown Ups,"$162,001,186"
1998,The Waterboy,"$161,491,646"
2004,Shark Tale,"$161,412,000"
2012,Ice Age: Continental Drift,"$161,321,843"
2002,Die Another Day,"$160,942,139"
1973,The Sting,"$159,616,327"
1993,The Firm,"$158,340,892"
2005,The Longest Yard,"$158,119,460"
2000,X-Men,"$157,299,717"
2000,Scary Movie,"$157,019,771"
1987,Fatal Attraction,"$156,645,693"
2000,What Lies Beneath,"$155,464,351"
1999,The Mummy,"$155,385,488"
2012,Snow White and the Huntsman,"$155,136,755"
2009,Fast & Furious,"$155,064,265"
2006,Over the Hedge,"$155,019,340"
2005,Fantastic Four,"$154,696,080"
2008,Horton Hears a Who,"$154,529,439"
1988,Who Framed Roger Rabbit?,"$154,112,492"
1996,Jerry Maguire,"$153,952,592"
1987,Beverly Hills Cop II,"$153,665,036"
2002,Scooby-Doo,"$153,294,164"
